Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2007,2007,kg/ha,2558.8,E,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2008,2008,kg/ha,2110.8,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2009,2009,kg/ha,2085.1,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2010,2010,kg/ha,2160.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2011,2011,kg/ha,2347.1,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2012,2012,kg/ha,2201.3,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2013,2013,kg/ha,2282.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2014,2014,kg/ha,2387.7,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2015,2015,kg/ha,2446.9,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2016,2016,kg/ha,2444.5,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2017,2017,kg/ha,2548.7,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2018,2018,kg/ha,2611.7,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2019,2019,kg/ha,2702.7,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2020,2020,kg/ha,2766.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2021,2021,kg/ha,2824.6,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2022,2022,kg/ha,2979.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2023,2023,kg/ha,2933.9,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5412,Yield,2024,2024,kg/ha,2969.9,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2000,2000,t,802500.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2001,2001,t,840600.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2002,2002,t,699500.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2003,2003,t,793700.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2004,2004,t,913800.0,X,Unofficial figure,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2005,2005,t,831000.0,X,Unofficial figure,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2006,2006,t,985300.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2007,2007,t,1251000.0,X,Unofficial figure,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2008,2008,t,1055811.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2009,2009,t,1057539.6,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2010,2010,t,1105700.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2011,2011,t,1276506.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2012,2012,t,1260463.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2013,2013,t,1326688.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2014,2014,t,1406469.0,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2015,2015,t,1452999.3,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2016,2016,t,1460800.01,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2017,2017,t,1542397.88,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2018,2018,t,1616307.25,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2019,2019,t,1686765.17,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2020,2020,t,1763476.04,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2021,2021,t,1845032.98,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2022,2022,t,1953990.16,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2023,2023,t,1956782.46,A,,VNM
237,704,Viet Nam,656,01610,"Coffee, green",5510,Production,2024,2024,t,2015289.0,A,,VNM
