Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,9166.7,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,10315.8,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,10717.9,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,10565.9,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,10699.1,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,10754.1,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,10886.3,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,11028.8,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,11164.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,11304.3,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,11441.1,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,11580.3,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,11637.4,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,11832.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,11985.2,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,12100.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,12276.7,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,12241.6,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,12348.1,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,12456.2,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5510,Production,2000,2000,t,184000.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5510,Production,2001,2001,t,160000.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5510,Production,2002,2002,t,170000.0,E,,MWI
